,O_Rank,Team,O_Games_Played,O_Points_For,O_Total_Yards,O_Plays,O_Y/Play,O_TO,O_Fumbles_Lost,O_1st_D,O_P_Completions,O_P_Attempts,O_P_Yards,O_P_TD,O_P_Int,O_P_Y/PA,O_P_Passing_1st_D,O_R_Att,O_R_Yards,O_R_TD,O_R_Y/A,O_R_1st_D,O_Pe,O_Pe_Yards,O_Pe_1st_D,O_Scoring_Drives,O_TO_%,O_Expected_Points,Year,D_Rank,D_Games_Played,D_Points_Allowed,D_Total_Yards,D_Plays,D_Y/Play,D_TD,D_Fumbles_Lost,D_1st_D,D_P_Completions,D_P_Attempts,D_P_Yards,D_P_TD,D_P_Int,D_P_Y/PA,D_P_Passing_1st_D,D_R_Att,D_R_Yards,D_R_TD,D_R_Y/A,D_R_1st_D,D_Pe,D_Pe_Yards,D_Pe_1st_D,D_Scoring_Drives,D_TD_%,D_Expected_Points
0,1,Baltimore Ravens,14,580.9230769230769,7059.692307692308,1138.4615384615386,6.2,14.76923076923077,6.153846153846154,413.53846153846155,317.53846153846155,477.53846153846155,3576.6153846153848,41.84615384615385,8.615384615384615,7,190.76923076923077,630.1538461538462,3483.076923076923,23.384615384615383,5.5,193.23076923076923,118.15384615384616,962.4615384615385,29.53846153846154,64.12307692307692,7.5,285.3046153846154,2019,9,17.23076923076923,316.3076923076923,5415.384615384615,1006.7692307692307,5.4,27.076923076923077,12.307692307692308,306.46153846153845,355.6923076923077,598.1538461538462,3758.769230769231,16.0,14.76923076923077,5.9,182.15384615384616,366.7692307692308,1656.6153846153845,13.538461538461538,4.5,83.6923076923077,103.38461538461539,844.3076923076923,40.61538461538461,41.84615384615385,14.6,19.310769230769232
1,2,San Francisco 49ers,13,488.61538461538464,6217.846153846154,1041.2307692307693,6,23.384615384615383,9.846153846153847,343.38461538461536,338.46153846153845,486.15384615384613,3832.6153846153848,32.0,13.538461538461538,7.4,198.15384615384616,521.8461538461538,2385.230769230769,20.923076923076923,4.6,112.0,107.07692307692308,971.0769230769231,33.23076923076923,53.784615384615385,12.6,120.27076923076923,2019,3,16.0,281.84615384615387,4278.153846153846,942.7692307692307,4.5,30.76923076923077,17.23076923076923,263.38461538461536,296.61538461538464,484.9230769230769,2412.3076923076924,20.923076923076923,13.538461538461538,4.5,125.53846153846153,402.46153846153845,1865.8461538461538,8.615384615384615,4.6,110.76923076923077,114.46153846153847,968.6153846153846,27.076923076923077,32.86153846153846,16.4,130.2276923076923
2,3,Tampa Bay Buccaneers,13,465.2307692307692,6285.538461538462,1101.5384615384614,5.7,39.38461538461539,11.076923076923077,365.53846153846155,388.9230769230769,635.0769230769231,4771.692307692308,32.0,28.307692307692307,7,248.6153846153846,416.0,1513.8461538461538,17.23076923076923,3.6,83.6923076923077,130.46153846153845,1106.4615384615386,33.23076923076923,48.98461538461538,19.3,52.356923076923074,2019,31,16.0,468.9230769230769,5668.923076923077,1058.4615384615386,5.4,27.076923076923077,16.0,334.7692307692308,412.3076923076923,662.1538461538462,4461.538461538462,35.69230769230769,11.076923076923077,6.3,226.46153846153845,354.46153846153845,1207.3846153846155,9.846153846153847,3.4,67.6923076923077,123.07692307692308,1074.4615384615386,40.61538461538461,49.96923076923077,13.1,-28.849230769230772
3,4,Kansas City Chiefs,13,456.61538461538464,6107.076923076923,988.3076923076923,6.2,16.0,12.307692307692308,347.0769230769231,384.0,595.6923076923077,4619.076923076923,30.76923076923077,3.6923076923076925,7.4,214.15384615384616,366.7692307692308,1488.0,16.0,4.1,87.38461538461539,108.3076923076923,1075.6923076923076,45.53846153846154,58.83076923076923,8,175.93846153846152,2019,14,16.0,345.84615384615387,5837.538461538462,1049.8461538461538,5.6,24.615384615384617,8.615384615384615,352.0,350.7692307692308,568.6153846153846,3634.4615384615386,23.384615384615383,16.0,5.9,194.46153846153845,435.6923076923077,2203.076923076923,16.0,5.1,119.38461538461539,115.6923076923077,839.3846153846154,38.15384615384615,45.16923076923077,13.7,-71.0276923076923
4,5,New Orleans Saints,13,423.38461538461536,5910.153846153846,1003.0769230769231,5.9,9.846153846153847,2.4615384615384617,334.7692307692308,419.6923076923077,590.7692307692307,4182.153846153846,32.0,7.384615384615385,6.8,221.53846153846155,386.46153846153845,1728.0,9.846153846153847,4.5,97.23076923076923,123.07692307692308,1070.7692307692307,16.0,56.61538461538461,5.1,136.44307692307692,2019,17,16.0,364.3076923076923,5412.923076923077,1009.2307692307693,5.4,23.384615384615383,9.846153846153847,322.46153846153845,381.53846153846155,606.7692307692307,3905.230769230769,29.53846153846154,13.538461538461538,5.9,203.07692307692307,349.53846153846155,1507.6923076923076,11.076923076923077,4.3,73.84615384615384,91.07692307692308,681.8461538461538,45.53846153846154,47.50769230769231,12.9,-63.58153846153846
5,6,Seattle Seahawks,13,419.6923076923077,6142.7692307692305,1053.5384615384614,5.8,22.153846153846153,16.0,344.61538461538464,344.61538461538464,515.6923076923077,3890.4615384615386,32.0,6.153846153846154,6.9,190.76923076923077,488.61538461538464,2252.3076923076924,14.76923076923077,4.6,124.3076923076923,113.23076923076923,932.9230769230769,29.53846153846154,45.41538461538461,12.1,62.63384615384616,2019,21,16.0,395.0769230769231,6008.615384615385,1015.3846153846154,5.9,35.69230769230769,19.692307692307693,343.38461538461536,400.0,624.0,4338.461538461538,20.923076923076923,16.0,6.7,228.92307692307693,363.0769230769231,1670.1538461538462,18.46153846153846,4.6,84.92307692307692,99.6923076923077,835.6923076923077,29.53846153846154,43.815384615384616,17.8,-51.864615384615384
6,7,Minnesota Vikings,13,417.2307692307692,5997.538461538462,994.4615384615385,6,18.46153846153846,13.538461538461538,338.46153846153845,334.7692307692308,477.53846153846155,3825.230769230769,29.53846153846154,4.923076923076923,7.6,183.3846153846154,488.61538461538464,2172.3076923076924,19.692307692307693,4.4,113.23076923076923,104.61538461538461,964.9230769230769,41.84615384615385,50.95384615384615,9.3,166.32615384615383,2019,6,16.0,306.46153846153845,5415.384615384615,1036.3076923076924,5.2,24.615384615384617,8.615384615384615,321.2307692307692,386.46153846153845,596.9230769230769,3785.846153846154,27.076923076923077,16.0,5.9,214.15384615384616,392.61538461538464,1629.5384615384614,6.153846153846154,4.2,70.15384615384616,89.84615384615384,752.0,36.92307692307692,42.46153846153846,14.4,-35.753846153846155
7,8,New England Patriots,13,416.0,5670.153846153846,1116.3076923076924,5.1,14.76923076923077,4.923076923076923,342.15384615384613,395.0769230769231,651.0769230769231,4131.692307692308,24.615384615384617,9.846153846153847,6.1,210.46153846153845,434.46153846153845,1538.4615384615386,17.23076923076923,3.5,100.92307692307692,99.6923076923077,878.7692307692307,30.76923076923077,42.83076923076923,7,30.572307692307692,2019,1,16.0,206.76923076923077,4236.307692307692,940.3076923076923,4.5,38.15384615384615,12.307692307692308,248.6153846153846,300.3076923076923,535.3846153846154,2748.3076923076924,11.076923076923077,25.846153846153847,4.7,140.30769230769232,354.46153846153845,1488.0,7.384615384615385,4.2,66.46153846153847,112.0,1001.8461538461538,41.84615384615385,20.553846153846152,17.9,209.21846153846155
8,9,Dallas Cowboys,13,411.0769230769231,6893.538461538462,1067.076923076923,6.5,19.692307692307693,6.153846153846154,388.9230769230769,400.0,611.6923076923077,4908.307692307692,29.53846153846154,13.538461538461538,7.7,241.23076923076923,433.2307692307692,1985.2307692307693,17.23076923076923,4.6,112.0,114.46153846153847,1096.6153846153845,35.69230769230769,51.323076923076925,11.5,216.01230769230767,2019,12,16.0,328.61538461538464,5219.692307692308,1005.5384615384615,5.2,17.23076923076923,11.076923076923077,329.84615384615387,353.2307692307692,541.5384615384615,3462.153846153846,20.923076923076923,6.153846153846154,5.9,178.46153846153845,422.15384615384613,1757.5384615384614,14.76923076923077,4.2,110.76923076923077,112.0,967.3846153846154,40.61538461538461,45.16923076923077,10.1,-57.76
9,10,Tennessee Titans,13,391.38461538461536,5549.538461538462,940.3076923076923,5.9,18.46153846153846,9.846153846153847,308.9230769230769,300.3076923076923,446.7692307692308,3499.076923076923,27.076923076923077,8.615384615384615,6.9,172.30769230769232,433.2307692307692,2050.4615384615386,19.692307692307693,4.7,98.46153846153847,103.38461538461539,995.6923076923077,38.15384615384615,37.53846153846154,9.3,72.08615384615385,2019,8,16.0,313.84615384615387,5784.615384615385,1060.923076923077,5.5,24.615384615384617,11.076923076923077,331.0769230769231,391.38461538461536,609.2307692307693,4158.7692307692305,24.615384615384617,13.538461538461538,6.4,214.15384615384616,408.61538461538464,1625.8461538461538,11.076923076923077,4,88.61538461538461,128.0,1099.076923076923,28.307692307692307,38.15384615384615,12.3,-5.821538461538462
10,11,Houston Texans,13,390.15384615384613,6016.0,1016.6153846153846,5.9,20.923076923076923,8.615384615384615,354.46153846153845,364.3076923076923,540.3076923076923,3933.5384615384614,30.76923076923077,12.307692307692308,6.7,212.92307692307693,428.3076923076923,2082.4615384615386,16.0,4.9,109.53846153846153,119.38461538461539,978.4615384615385,32.0,48.861538461538466,11.8,140.36923076923077,2019,19,16.0,380.3076923076923,6004.923076923077,1010.4615384615385,5.9,19.692307692307693,11.076923076923077,342.15384615384613,386.46153846153845,590.7692307692307,4253.538461538462,34.46153846153846,8.615384615384615,6.8,220.30769230769232,387.6923076923077,1751.3846153846155,8.615384615384615,4.5,91.07692307692308,115.6923076923077,919.3846153846154,30.76923076923077,49.23076923076923,11.9,-128.88615384615383
11,12,Los Angeles Rams,13,382.7692307692308,6018.461538461538,1031.3846153846155,5.8,27.076923076923077,8.615384615384615,332.3076923076923,377.84615384615387,601.8461538461538,4428.307692307692,18.46153846153846,18.46153846153846,7.1,210.46153846153845,406.15384615384613,1590.1538461538462,19.692307692307693,3.9,97.23076923076923,118.15384615384616,905.8461538461538,24.615384615384617,43.815384615384616,14.8,29.735384615384614,2019,11,16.0,322.46153846153845,5208.615384615385,1072.0,4.9,20.923076923076923,9.846153846153847,317.53846153846155,356.9230769230769,577.2307692307693,3539.6923076923076,22.153846153846153,11.076923076923077,5.6,198.15384615384616,441.84615384615387,1668.923076923077,11.076923076923077,3.8,91.07692307692308,110.76923076923077,891.0769230769231,28.307692307692307,37.169230769230765,10.7,26.806153846153848
12,13,Green Bay Packers,13,380.3076923076923,5441.2307692307695,985.8461538461538,5.5,11.076923076923077,8.615384615384615,321.2307692307692,353.2307692307692,547.6923076923077,3729.230769230769,28.307692307692307,2.4615384615384617,6.4,185.84615384615384,400.0,1712.0,17.23076923076923,4.3,87.38461538461539,104.61538461538461,771.6923076923077,48.0,46.892307692307696,5.8,115.23692307692308,2019,13,16.0,332.3076923076923,5886.7692307692305,992.0,5.9,24.615384615384617,8.615384615384615,327.38461538461536,329.84615384615387,530.4615384615385,3921.230769230769,19.692307692307693,16.0,6.9,203.07692307692307,422.15384615384613,1965.5384615384614,17.23076923076923,4.7,104.61538461538461,105.84615384615384,1049.8461538461538,19.692307692307693,45.66153846153846,14.3,-73.72307692307692
13,14,Atlanta Falcons,13,369.2307692307692,6023.384615384615,1076.923076923077,5.6,25.846153846153847,9.846153846153847,377.84615384615387,457.84615384615387,675.6923076923077,4731.076923076923,30.76923076923077,16.0,6.5,251.07692307692307,350.7692307692308,1292.3076923076924,8.615384615384615,3.7,82.46153846153847,115.6923076923077,912.0,44.30769230769231,49.723076923076924,14.2,105.69846153846153,2019,25,16.0,422.15384615384613,5862.153846153846,1006.7692307692307,5.8,17.23076923076923,4.923076923076923,343.38461538461536,371.6923076923077,548.9230769230769,4134.153846153846,29.53846153846154,12.307692307692308,7.2,203.07692307692307,429.53846153846155,1728.0,14.76923076923077,4,110.76923076923077,125.53846153846153,1083.076923076923,29.53846153846154,55.26153846153846,8.1,-135.04
14,15,Carolina Panthers,13,369.2307692307692,5464.615384615385,1064.6153846153845,5.1,32.0,16.0,334.7692307692308,372.9230769230769,611.6923076923077,3561.846153846154,19.692307692307693,16.0,5.3,228.92307692307693,391.38461538461536,1902.7692307692307,20.923076923076923,4.9,78.76923076923077,91.07692307692308,786.4615384615385,27.076923076923077,42.33846153846154,14.6,-5.3538461538461535,2019,27,16.0,443.0769230769231,5982.7692307692305,1046.1538461538462,5.7,24.615384615384617,8.615384615384615,349.53846153846155,360.61538461538464,564.9230769230769,3756.3076923076924,19.692307692307693,16.0,6,203.07692307692307,423.38461538461536,2226.4615384615386,29.53846153846154,5.3,120.61538461538461,124.3076923076923,1053.5384615384614,25.846153846153847,49.107692307692304,11.7,-86.68307692307692
15,16,Philadelphia Eagles,13,365.53846153846155,5570.461538461538,1092.923076923077,5.1,27.076923076923077,17.23076923076923,343.38461538461536,377.84615384615387,603.0769230769231,3671.3846153846152,27.076923076923077,9.846153846153847,5.7,206.76923076923077,449.2307692307692,1899.076923076923,13.538461538461538,4.2,100.92307692307692,100.92307692307692,857.8461538461538,35.69230769230769,41.353846153846156,11.8,42.08,2019,18,16.0,370.46153846153845,5227.076923076923,962.4615384615385,5.4,19.692307692307693,7.384615384615385,289.2307692307692,339.6923076923077,556.3076923076923,3793.230769230769,29.53846153846154,12.307692307692308,6.3,184.6153846153846,361.84615384615387,1433.8461538461538,13.538461538461538,4,75.07692307692308,128.0,1022.7692307692307,29.53846153846154,41.84615384615385,9.8,-32.40615384615384
16,17,Indianapolis Colts,13,364.3076923076923,5457.2307692307695,1042.4615384615386,5.2,23.384615384615383,11.076923076923077,347.0769230769231,323.6923076923077,525.5384615384615,3323.076923076923,27.076923076923077,12.307692307692308,6,177.23076923076923,486.15384615384613,2134.153846153846,13.538461538461538,4.4,126.76923076923077,83.6923076923077,720.0,43.07692307692308,45.66153846153846,12.1,91.13846153846154,2019,16,16.0,363.0769230769231,5521.2307692307695,967.3846153846154,5.7,23.384615384615383,9.846153846153847,312.61538461538464,381.53846153846155,551.3846153846154,3926.153846153846,27.076923076923077,13.538461538461538,6.6,198.15384615384616,375.38461538461536,1595.076923076923,9.846153846153847,4.2,89.84615384615384,118.15384615384616,1126.1538461538462,24.615384615384617,45.66153846153846,12.9,-38.48615384615385
17,18,Los Angeles Chargers,13,355.6923076923077,6011.076923076923,992.0,6.1,27.076923076923077,8.615384615384615,352.0,379.0769230769231,582.1538461538462,4455.384615384615,25.846153846153847,18.46153846153846,7.2,220.30769230769232,376.61538461538464,1555.6923076923076,11.076923076923077,4.1,92.3076923076923,108.3076923076923,946.4615384615385,39.38461538461539,52.06153846153846,15.4,108.4923076923077,2019,7,16.0,308.9230769230769,4877.538461538462,924.3076923076923,5.3,14.76923076923077,3.6923076923076925,285.53846153846155,328.61538461538464,472.61538461538464,3145.846153846154,22.153846153846153,11.076923076923077,6.2,158.76923076923077,418.46153846153845,1731.6923076923076,11.076923076923077,4.1,97.23076923076923,114.46153846153847,1024.0,29.53846153846154,41.353846153846156,9.2,-67.17538461538462
18,19,Detroit Lions,13,353.2307692307692,5856.0,1049.8461538461538,5.6,23.384615384615383,8.615384615384615,328.61538461538464,363.0769230769231,583.3846153846154,4210.461538461538,32.0,14.76923076923077,6.7,212.92307692307693,422.15384615384613,1645.5384615384614,4.923076923076923,3.9,80.0,123.07692307692308,995.6923076923077,35.69230769230769,42.95384615384615,12.1,64.20923076923077,2019,23,16.0,412.3076923076923,6315.076923076923,1068.3076923076924,5.9,19.692307692307693,13.538461538461538,359.38461538461536,369.2307692307692,590.7692307692307,4424.615384615385,32.0,6.153846153846154,7.1,224.0,446.7692307692308,1890.4615384615386,13.538461538461538,4.2,93.53846153846153,114.46153846153847,914.4615384615385,41.84615384615385,48.61538461538461,9.5,-132.48
19,20,Buffalo Bills,13,337.2307692307692,5470.7692307692305,1033.8461538461538,5.3,17.23076923076923,6.153846153846154,327.38461538461536,310.15384615384613,519.3846153846154,3305.846153846154,22.153846153846153,11.076923076923077,5.9,168.6153846153846,472.61538461538464,2164.923076923077,14.76923076923077,4.6,120.61538461538461,119.38461538461539,948.9230769230769,38.15384615384615,38.892307692307696,9.2,38.683076923076925,2019,2,16.0,260.9230769230769,4748.307692307692,979.6923076923077,4.8,19.692307692307693,8.615384615384615,294.15384615384613,339.6923076923077,548.9230769230769,3063.3846153846152,14.76923076923077,11.076923076923077,5.1,172.30769230769232,384.0,1684.923076923077,13.538461538461538,4.4,87.38461538461539,102.15384615384616,913.2307692307693,34.46153846153846,27.446153846153848,10.1,37.39076923076923
20,21,Cleveland Browns,13,336.0,5548.307692307692,984.6153846153846,5.6,27.076923076923077,7.384615384615385,305.2307692307692,315.0769230769231,536.6153846153846,3556.923076923077,18.46153846153846,19.692307692307693,6.2,177.23076923076923,407.38461538461536,1991.3846153846155,17.23076923076923,4.9,94.76923076923077,129.23076923076923,1176.6153846153845,33.23076923076923,41.599999999999994,13.9,4.516923076923077,2019,15,16.0,358.15384615384613,5536.0,1003.0769230769231,5.5,20.923076923076923,6.153846153846154,327.38461538461536,323.6923076923077,528.0,3484.3076923076924,24.615384615384617,14.76923076923077,6.1,182.15384615384616,429.53846153846155,2051.6923076923076,13.538461538461538,4.8,104.61538461538461,113.23076923076923,900.9230769230769,40.61538461538461,40.73846153846154,11.3,-41.99384615384615
